公路里程（）,  新城区,  碑林区,  莲湖区,  灞桥区,  未央区,  雁塔区,  阎良区,  临潼区,  长安区,  蓝田县,  周至县,  户县,  高陵县,  王益区,  印台区,  耀州区,  宜君县,  渭滨区,  金台区,  陈仓区,  凤翔县,  岐山县,  扶风县,  眉县,  陇县,  千阳县,  麟游县,  凤县,  太白县,  秦都区,  渭城区,  三原县,  泾阳县,  乾县,  礼泉县,  永寿县,  彬县,  长武县,  旬邑县,  淳化县,  武功县,  兴平市,  临渭区,  华县,  潼关县,  大荔县,  合阳县,  澄城县,  蒲城县,  白水县,  富平县,  韩城市,  华阴市,  宝塔区,  延长县,  延川县,  子长县,  安塞县,  志丹县,  吴起县,  甘泉县,  富县,  洛川县,  宜川县,  黄龙县,  黄陵县,  汉台区,  南郑县,  城固县,  洋县,  西乡县,  勉县,  宁强县,  略阳县,  镇巴县,  留坝县,  佛坪县,  榆阳区,  神木县,  府谷县,  横山县,  靖边县,  定边县,  绥德县,  米脂县,  佳县,  吴堡县,  清涧县,  子洲县,  汉滨区,  汉阴县,  石泉县,  宁陕县,  紫阳县,  岚皋县,  平利县,  镇坪县,  旬阳县,  白河县,  商州区,  洛南县,  丹凤县,  商南县,  山阳县,  镇安县,  柞水县,  杨陵区
  周至县,81.7,76.7,73.4,84.8,75.7,77.7,133.5,102.8,73.5,113.8,0,43.1,110,166.8,172.9,145.8,211,107.4,108.7,85.8,97.7,75.3,49,47.6,184.4,145,106.3,414.8,114.9,61.8,66.9,106.4,91.1,67.7,50.3,89.1,132.9,207.3,226.5,128.9,13.9,44.2,138.5,165,218,195.9,250.7,235.2,186.6,212.6,140.5,291.2,197.2,372.1,443.4,453.6,468.6,410.3,469.9,542.4,343.5,309.3,269.4,376,284.7,240.1,266,275.6,236.7,209.3,287.9,303.2,356,367,371.8,342.4,122.9,638.9,739.3,826.4,611,535,653.8,538.1,570.4,699.5,596.7,477.1,568.8,415.7,388.4,356.4,153.4,493.9,517.2,488,602.6,467.7,572.2,199.4,221.5,243.2,302.8,255.3,193.1,142.6,54.6
  户县,44.4,39.4,42.4,53.9,46.8,39,103.9,72.4,34.9,82.2,42.9,0,80.4,137.1,143.3,116.1,181.4,157.4,158.7,128.4,140.5,117.9,91.6,90.2,227,185.7,149.5,436.5,164.9,44.1,44.2,86,70.7,110.8,76.2,115.8,159.5,196.2,194.1,112.6,57.3,65,103.8,130.4,183.4,161.2,221.1,207.5,156.9,182.9,110.8,261.6,162.5,342.5,414.4,424,437.1,380.7,438.1,510,313.9,279.7,239.8,346.4,255,210.4,236.2,245.8,210.4,182.9,258.2,273.4,329.4,343.8,345.3,315.7,152.8,609.3,709.7,796.7,564.1,488.1,606.9,508.5,540.8,669.8,567,447.5,539.2,350,340.2,286.3,126.9,445.7,443.9,422.2,536.8,403.8,508.8,164.7,184.2,205.9,265.4,220.5,140,98.8,53.5
  高陵县,50.2,45.2,40.5,32.7,37,45,25.5,30.6,54.5,54.4,108.9,79,0,74.5,80.6,53.2,118.7,202.6,203,180.9,198.1,168.2,139,146.8,284.8,241.5,174.4,458.4,214.6,55.4,50,18,33.2,97.1,75.5,112.8,159.5,196.1,132.1,61.3,103.8,77.6,50.9,78.2,146.8,103.6,142.4,126.9,78.3,104.8,30.7,182.9,110.3,279.8,351.7,361.3,376.6,318,375.4,458.5,251.2,217,177.1,283.7,176.9,147.8,306.4,316,277.1,253.1,328.4,343.6,399.6,410.5,415.5,386,231.6,546.6,647,734.1,501.4,425.4,544.2,445.8,478.6,607.2,504.4,384.9,478.7,394.1,334,300.4,197.1,440.3,465.3,467.5,582.1,447.2,532.9,134.3,156.3,178.1,237.6,194.8,155.4,113.4,62.3
  王益区,106.8,101.8,97.1,106,93.6,101.6,68.2,103.7,109.1,127.6,166.7,135.6,74.6,0,6.4,22,44.6,259.1,260,242.4,281.4,224.6,234.3,203.4,340.4,297.2,230.1,515,271.2,102.6,100.1,57.3,72.3,137.3,118,153,157,249.6,129.2,104,175.9,135.1,118.4,145,220,141.4,136.3,109.8,78.3,65.9,54.3,230.1,199.2,207.5,279.5,289,302.1,247.8,302.9,473.5,178.8,144.7,104.8,211.4,140.6,75.5,363,372.6,333.7,309.7,384.9,400.3,456.2,467.1,472.1,442.5,288.2,474.2,592.9,679.9,429,353,471.7,373.5,405.8,534.9,431.9,312.5,404.2,449.9,390.6,357,253.7,496.1,519.3,522.2,636.8,501.9,606.2,207.6,229.6,251.3,310.9,263.4,218.8,177.5,108.3
  印台区,113,108,103.3,112.2,99.8,107.8,74.4,109.9,115.4,133.9,172.9,141.8,80.8,6.4,0,28.3,38.2,266.3,266.2,243.7,287.6,230.8,213.1,209.6,346.6,303.5,236.3,521.2,277.5,108.9,106.3,63.6,78.5,156.5,124.2,159.2,150.6,255.8,122.6,110.2,182.1,141.3,124.6,155.7,226.3,139.1,134,107.5,76,63.7,60.5,236.7,205.4,201,272.9,282.4,295.5,239.1,306.9,466.2,172.4,138.2,98.2,204.9,138.4,69.7,369.2,378.9,339.9,315.9,391.1,406.4,462.4,473.3,478.3,448.8,294.4,467.8,586.3,673.4,422.6,346.6,465.4,367,399.3,528.3,425.5,306,397.7,456.1,396.8,363.3,259.9,502.3,525.5,528.4,643,508.1,612.4,213.8,235.8,257.6,317.1,269.7,225,183.7,114.5
  耀州区,85.6,80.6,76,85.9,72.4,80.5,46.9,82.4,87.9,106.4,145.6,114.5,53.3,22.2,28.2,0,66.3,238.5,239.4,221.8,260.7,204.2,186.2,182.8,347.3,271.1,209.5,494.4,250.6,81.5,78.9,36.2,51.1,116.7,96.9,132.4,194.8,229,150.8,83.2,154.8,102.7,97.8,123.8,198.9,138.6,168.4,131.3,79.3,87.5,31.2,208.8,177.9,227.5,301.1,308.9,322,265.6,323,491.3,198.8,166.4,124.7,231.9,162.2,95.4,341.8,351.5,312.6,288.5,363.8,379.1,435.1,446.5,450.9,421.4,267,496.5,594.6,699.9,449,373.1,491.8,393.5,425.7,554.8,452,332.4,424.1,428.8,369.4,335.9,232.5,474.9,498.2,501,615.6,480.7,585.5,186.3,208.4,230.1,289.6,246.8,197.6,156.4,87.1
  宜君县,150.8,145.8,141.1,150,137.6,145.6,112.2,154.8,153.1,171.7,212.7,179.6,118.6,44.6,38.2,66.5,0,303.1,304.5,281.5,325.4,269.6,278.3,247.4,384.4,341.3,274.1,559,315.3,157,150.6,101.4,116.3,198.6,173.1,212.5,272.4,293.6,134.6,147.9,204.5,179.1,185,211.1,264.1,220.4,170.9,144.4,112.9,100.6,99,274.1,243.2,163.6,234.9,245.1,260.1,201.8,259.2,427.5,135,100.8,60.9,167.5,148.6,31.6,407,416.7,377.7,353.7,428.9,444.3,500.2,511.1,516.1,486.6,332.2,430.4,549,636,385.2,309.2,428,329.6,361.9,491.1,388.2,268.6,360.3,493.9,434.6,401.1,297.7,540.1,563.3,566.2,680.8,545.9,650.2,251.6,303.2,295.4,354.9,307.4,262.8,221.5,162.7
  渭滨区,181.4,176.4,171.6,183,171.9,177.3,226.5,204,184.1,212.1,108.4,150.9,203.1,265.2,271.4,244.2,304,0,1.8,23.4,46,67.4,88.9,60.8,83.2,43.1,133.2,100.9,61.2,152.8,158.3,211.7,183.2,195.7,177.7,162.7,260.9,297.6,301,248.3,105.9,134.6,234.8,261.3,314.3,292.2,343.7,330.1,279.6,325.2,233.5,384.2,293.5,466.7,538.6,548.2,561.7,504.9,561.8,632.7,438.1,407.7,362.4,470.6,386.1,333.1,368.7,377.4,338.5,314.4,389.7,405,461,471.9,476.9,172.4,230.3,731.9,832.3,918.8,701.2,625.3,729.5,631.2,663.4,792.5,689.7,570.1,676.3,549.5,490.2,458.2,258.4,595.7,618.9,625.2,736.4,601.5,674.5,298.8,320.9,342.6,402.2,354.7,295.4,254.1,144.8
  金台区,181.3,176.3,171.5,182.9,171.8,177.1,226.4,203.8,183.9,211.9,108.2,150.7,202.9,261.2,267.3,240.2,304.8,1.4,0,23.4,46.7,67.3,88.7,60.6,83.1,43,134.5,101.5,62.6,152.6,156.9,211.5,183,195.6,177.5,162.5,261.6,299.9,301.7,248.2,105.7,134.4,234.9,261.2,314.2,292,343.6,330,279.4,325,233.3,384.1,293.3,465.9,537.8,547.3,562.4,504,577,633.9,437.3,404.6,363.1,469.8,378.4,333.8,369.4,378.7,339.3,315.2,390.4,406.5,462.4,473.3,477.6,173,228.6,732.6,847.6,919.5,687.4,611.5,730.8,631.9,678.7,793.2,690.4,576.3,677.1,550.2,490.9,458.9,259.2,596.4,619.6,625.9,737.1,602.2,675.2,298.7,320.8,342.5,402,354.6,296.1,254,144.7
  陈仓区,160,155,150.2,161.6,150.5,155.6,205.1,182.6,162.7,190.6,86.3,128.8,181.6,238.4,244.5,217.3,282.6,23.3,24.6,0,20.8,40,67.4,38.7,104.4,63,74.1,123.7,55,131.3,135.7,184.8,161.7,108.6,121.7,137.2,181,276.1,279.5,226.9,84.5,113.2,213.3,239.9,292.9,270.8,322.3,308.7,258.1,284.1,212,362.8,272.1,449.1,517.2,525.2,541.8,487.3,541.6,611.2,416.7,382.5,341,447.6,364.6,311.6,346.5,355.4,319.6,295.6,367.7,383,438.9,449.9,459.8,166.5,205.8,710.5,810.9,897.3,665.3,589.3,708.1,609.7,642,773.2,668.2,548.7,640.4,527.5,468.2,436.1,236.4,573.7,596.9,599.7,714.3,579.5,653.1,277.4,299.5,321.2,380.2,333.3,274,232.7,123.4
  凤翔县,165.1,160.1,156.9,168.2,157.2,161,221,189.2,169.3,197.3,98.4,141,191.5,281.8,288,242.4,326.1,44.6,46,19.8,0,22.6,49,58.9,84.7,43.4,88.3,451.4,74.5,132.8,137.3,207.6,191.5,93.1,110.9,117.7,162.3,199,201.5,270.4,90.5,110.3,220,246.6,299.6,277.4,338.3,324.6,274.1,314.3,228,373.3,278.8,487.2,559.1,568.7,559.7,501.4,495.4,630.7,458.6,424.4,384.4,463.5,372.3,355.1,366,374.9,336,311.9,387.2,402.5,458.4,469.3,474.3,444.8,225.3,730,830.4,916.8,699.3,623.3,727.6,634.8,676,790.6,684.2,592.2,674.4,547,487.7,455.6,255.9,593.2,616.4,619.2,733.8,559.5,662.9,282.9,305.6,326.6,386.2,343.1,283.8,242.5,125.6
  岐山县,142.5,137.5,134.2,145.6,134.5,138.4,192.3,166.6,149.9,174.7,75.7,118.2,168.8,227.1,233.3,210,269.8,67,68.3,40,22.4,0,26.3,32.2,107.1,65.7,49.1,473.8,94.5,110.2,114.7,185,145.1,70.4,88.3,95.1,123,214.5,163.1,167.3,67.9,87.5,197.4,224,277,258,309.5,295.9,245.4,291,199.3,350,265.4,464.6,502.9,513.8,561.1,502.7,510.9,604.6,436,401.7,328.2,434.8,343.5,298.9,342.4,355.7,306,282,360.4,383.3,434.8,445.7,444.4,421.2,201.7,698.4,798.8,890.7,667,577.2,695.4,612.1,635.3,766.6,655.5,569.5,633.7,517,457.7,425.7,226,563.2,586.4,555.6,670.2,535.4,640.3,264.6,282.3,308.4,368,320.5,261.2,219.9,102.9
  扶风县,116,111,107.7,119.1,108,111.9,167,140.1,120.2,148.1,49.4,91.8,139.1,234.6,222.3,213.5,278.8,87.8,89.1,66.2,48.7,26.3,0,32,135.2,92.1,53.5,460.8,99.9,83.7,88.2,125.3,118.8,45.8,62.7,70.4,114.1,150.8,154.2,142.6,41.5,61.1,170.9,197.4,250.4,228.3,291,277.4,226.8,252.8,180.7,331.5,229.6,421.5,484.3,521.4,518,459.6,536.6,607.4,411.3,358.6,337.2,416.3,324.9,307.8,309.6,318.4,279.5,255.4,333.8,346,401.9,412.9,417.9,388.3,168.8,679.1,779.6,866.6,643,550,668.8,587.5,611.6,739.7,636.9,526.4,609.1,490.5,431.2,399.2,199.4,536.7,559.9,529.1,677.4,508.8,613.8,234.9,257,278.2,337.7,294,234.7,193.4,76.5
  眉县,125.7,120.7,115.9,127.3,116.2,121.5,170.8,145.3,120.8,156.3,47.9,90.4,147.3,204.1,210.2,183,248.3,59.8,61.1,38.4,58.6,33,33.1,0,142.1,100.8,62.3,459.3,67.8,96.3,100.8,150.5,127.4,74.3,84.8,100.1,147.4,245.3,245.2,163.4,50.2,78.9,179,205.6,259.4,236.5,288,274.4,223.8,249.8,177.7,328.5,237.8,409.4,481.3,496.3,509.4,452.6,510.2,580.4,382.4,352,306.7,413.3,322,282.8,308.1,317,278.1,254,329.2,347.7,400.5,411.4,416.4,386.9,167.4,679.7,780.1,867.2,634.5,573,677.3,575.4,611.2,736.8,633.9,514.4,609.6,489.1,432.9,397.7,198,535.3,561.6,561.4,675.9,541.1,619.5,246.1,265.2,290.4,349.9,302.5,240.4,199.1,89.1
  陇县,251.4,246.4,243.1,254.5,244,247.2,307.2,275.5,255.5,283.5,184.7,227.2,283.8,338.8,344.9,347,465.6,83.2,83.1,104.3,85.6,107,135.2,142.7,0,40.9,172.8,491.8,145.2,219,223.6,293.8,289,179.3,197.1,203.9,209.9,172,251.1,329.1,177,196.5,309.9,342.1,395.1,372.9,450.2,436.6,387.8,431.7,314.2,492.5,374.2,508.7,698.7,708.2,737.5,679.1,493.9,808.5,469.7,563.9,524,630.6,523.9,494.7,455.1,463.9,425,405.3,476.2,491.5,547.5,565.5,563.3,533.8,314.3,907.8,1008.2,1093.1,862.6,786.6,905.4,807,839.3,897.6,865.5,746,837.7,636,579.8,547.8,344.9,682.2,705.4,708.3,822.8,644.2,749.1,369.8,392.4,417.3,476.8,429.4,368.5,327.3,211.9
  千阳县,208.3,203.3,200,211.4,200.3,204.1,264.1,232.4,212.4,240.4,141.6,184.1,240.7,297.4,331.1,271,369.2,43.1,43,63.4,44.3,65.7,92.1,101.4,40.9,0,131.5,144,102.7,175.9,180.4,238.5,245.9,136.2,154,160.8,205.4,230.6,246.4,286,133.8,153.4,266.3,292.9,344.7,329.8,375.3,363.2,311.1,357.4,265.7,416.5,325,530.3,604,613.6,628.6,570.2,522.1,673.8,503.5,469.3,429.3,534.2,409.9,400,416.8,422.4,383.5,362.6,434.6,451.4,507.4,518.3,521.8,524.6,270.3,773.1,888,985.7,733.3,651.9,778.6,698.1,730.4,825.8,723.7,637.1,728.8,590.1,532.6,500.6,300.9,640.7,661.4,662.4,778.8,610.7,706,327.2,349.3,370.4,430,386.3,325.4,284.2,168.8
  麟游县,166.4,161.4,158.1,169.5,157.5,162.2,197.2,183.6,170.6,198.5,106.9,145.5,173.6,230.4,236.5,209.4,274.6,133.2,134.6,107.9,88.1,103.9,53.5,62.7,172.8,131.5,0,232.5,162.6,132.9,137.2,156.1,151.3,84.3,100.7,61.6,74.1,110.8,114.2,173.7,95.1,114.7,214.4,241,294.7,271.8,314.3,300.7,250.4,295.8,207,354.9,273.1,435.7,507.6,518.2,532.2,473.9,532.4,603.2,407.1,372.9,333,439.6,349.3,303.7,370.5,463,340.4,319.5,391.6,490.6,546.5,558,478.8,533.5,229.7,702.5,802.9,891.1,657.3,581.3,700.1,601.7,634,763.1,660.3,540.7,632.4,510.6,488.1,456,255.6,593.6,580,582.8,697.4,562.5,667.4,281.4,303.5,325.2,384.7,337.3,288.3,247.1,132.8
  凤县,421.7,416.7,421,432.6,428.3,415.5,482.5,448.7,418.4,457.9,418.7,436.8,459,515.8,521.9,494.7,406.3,101.2,101,123.8,148.3,471.6,192.6,459.4,184.8,143.8,235.7,0,155.2,425.5,434.1,308.5,458.9,298,279.9,539.3,363.1,399.8,403.2,507.1,426.5,451.8,479.5,506,559,536.9,446,432.4,381.8,561.5,335.7,640.2,538.2,581.9,639.3,648.8,678.4,620,664,891.4,553.3,519.1,464.6,571.3,633.7,435.3,154.1,166.9,184.4,206.4,243.5,178.1,246.2,245,330.6,72.9,295.6,834.7,934.6,1021,942.7,866.7,832,733.4,765.7,894.7,791.9,672.3,764.1,403.3,344,311.9,303.1,449.5,472.7,475.6,590.1,455.3,560.2,537.7,559.8,581.5,641.1,598.3,527.9,486.7,467
  太白县,193.5,188.5,183.7,195.1,184,189.1,238.6,213.1,201.8,224.1,115.3,157.7,215.1,271.9,278,250.8,316.1,61.5,62,55,75.4,94.2,100.9,68.1,144.3,102.7,130.9,155.2,0,165.1,169.2,218.3,195.2,142.1,189.8,229.2,291.8,328.5,331.9,260.4,121,143.3,246.8,273.4,326.4,304.3,355.8,342.2,291.7,317.7,245.6,396.3,305.6,496.1,568,577.6,592.6,534.2,592.7,663.6,467.5,433.3,393.3,481.1,389.8,345.2,167.5,180,197.8,219.8,416.1,191.6,259.6,258.4,344,112.3,234.7,762.9,863.3,949.7,717.7,641.7,760.5,662.1,694.4,825.6,720.6,601.1,692.8,556.4,478.7,437.1,265.3,584.2,607.4,628.7,743.3,608.4,686.8,313.4,333,361.3,420.8,369.8,307.7,266.5,159.9
  秦都区,33.8,28.8,25.5,36.9,25.9,29.7,75.2,56.4,38,66,61,43.3,55.5,103.1,109.3,82.1,157.5,151.4,152.7,130.5,132.8,110.3,83.9,95.6,219.3,177.9,133,423.6,163.4,0,5.3,45.8,30.5,50.7,32.5,72.1,115.8,152.5,145.8,72.4,52.7,22.6,87.2,113.8,166.8,144.6,196.2,180.6,125.6,161,79.3,236.7,145.9,311.4,383.4,393,406.1,349.6,407,486.1,282.9,248.7,208.7,322.5,228.9,186.5,273.3,281.2,242.3,218.2,293.6,308.8,364.8,375.7,380.7,351.1,182,575.2,675.6,762.7,530,457,575.8,474.5,506.7,635.8,533,413.4,505.1,371.5,312.2,278.6,162.2,417.7,440.9,443.8,558.3,423.5,528.4,151.5,167.9,195.3,254.9,207.4,148.1,104.4,9.8
  渭城区,31.5,26.5,23.2,34.6,23.5,27.4,73.6,51.1,34.8,63.6,65.3,44,50.1,100.5,106.6,79.4,147.7,155.7,156.9,135.8,137.1,114.7,88.2,100,223.9,182.2,136.8,433.2,167.8,5.4,0,43.1,27.8,54.5,36.3,75.9,123.8,156.3,143.1,69.7,57,27,81.9,108.4,161.4,139.3,190.8,175.3,122.9,152.7,76.6,231.3,140.6,308.7,380.6,390.2,403.3,346.9,404.3,483.4,280.2,245.9,206,312.6,224.8,176.7,273.9,283.5,244.7,220.6,296,311.2,369.7,385.4,383,356.1,186.9,572.6,673,760,527.4,451.4,573.1,471.8,504,633.1,530.3,410.7,502.5,373.8,314.5,281,164.6,420,443.2,446.1,560.7,425.8,529.8,149.2,171,193,252.5,205.1,144.2,101.2,14.1
